Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main functionloop
Rule 2     main -> MAIN block
Rule 3     functionloop -> function functionloop
Rule 4     functionloop -> <empty>
Rule 5     function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
Rule 6     functiontype -> VOID
Rule 7     functiontype -> type
Rule 8     type -> BOOL
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    block -> O_BRACKET statutesloop functionreturn C_BRACKET
Rule 13    functionreturn -> RETURN expression SEMICOLON
Rule 14    functionreturn -> <empty>
Rule 15    statutesloop -> statute statutesloop
Rule 16    statutesloop -> <empty>
Rule 17    statute -> init
Rule 18    statute -> condition
Rule 19    statute -> writting
Rule 20    statute -> loop
Rule 21    statute -> assignation
Rule 22    statute -> functioncall
Rule 23    assignation -> var EQUALS expression SEMICOLON
Rule 24    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 25    writtingloop -> expression optionalwritting
Rule 26    optionalwritting -> COMMA writtingloop
Rule 27    optionalwritting -> <empty>
Rule 28    init -> listinit
Rule 29    init -> normalinit
Rule 30    normalinit -> type var EQUALS expression SEMICOLON
Rule 31    listinit -> LIST type var EQUALS list SEMICOLON
Rule 32    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 33    listelements -> constants optionalconstants
Rule 34    listelements -> <empty>
Rule 35    optionalconstants -> COMMA constants optionalconstants
Rule 36    optionalconstants -> <empty>
Rule 37    condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else
Rule 38    else -> ELSE block
Rule 39    else -> <empty>
Rule 40    expression -> expression2 expressionoptional
Rule 41    expressionoptional -> logicop expression2
Rule 42    expressionoptional -> <empty>
Rule 43    expression2 -> exp expression2optional
Rule 44    expression2optional -> relop exp
Rule 45    expression2optional -> <empty>
Rule 46    logicop -> AND
Rule 47    logicop -> OR
Rule 48    relop -> EQUALITY
Rule 49    relop -> GREATER
Rule 50    relop -> GREATER_EQUAL
Rule 51    relop -> LESS
Rule 52    relop -> LESS_EQUAL
Rule 53    relop -> DIFFERENT
Rule 54    exp -> term exploop
Rule 55    exploop -> addsub exp
Rule 56    exploop -> <empty>
Rule 57    addsub -> SUM
Rule 58    addsub -> MINUS
Rule 59    term -> fact termloop
Rule 60    termloop -> divmult term
Rule 61    termloop -> <empty>
Rule 62    divmult -> MULTIPLY
Rule 63    divmult -> DIVIDE
Rule 64    divmult -> MOD
