Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main functionloop
Rule 2     main -> MAIN block
Rule 3     functionloop -> function functionloop
Rule 4     functionloop -> <empty>
Rule 5     function -> FUNCTION function_head function_end
Rule 6     function_head -> VOID function_def
Rule 7     function_head -> BOOL function_with_return_def
Rule 8     function_head -> INT function_with_return_def
Rule 9     function_head -> FLOAT function_with_return_def
Rule 10    function_head -> STRING function_with_return_def
Rule 11    function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock
Rule 12    function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block
Rule 13    type -> BOOL
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> STRING
Rule 17    parametertype -> BOOL
Rule 18    parametertype -> INT
Rule 19    parametertype -> FLOAT
Rule 20    parametertype -> STRING
Rule 21    block -> O_BRACKET statutesloop C_BRACKET
Rule 22    functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET
Rule 23    functionreturn -> RETURN O_BRACKET expression C_BRACKET SEMICOLON
Rule 24    functionreturn -> RETURN expression SEMICOLON
Rule 25    function_end -> <empty>
Rule 26    statutesloop -> statute statutesloop
Rule 27    statutesloop -> <empty>
Rule 28    statute -> init
Rule 29    statute -> condition
Rule 30    statute -> writting
Rule 31    statute -> loop
Rule 32    statute -> assignation
Rule 33    statute -> functioncall
Rule 34    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 35    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 36    start_printing -> <empty>
Rule 37    print_quadruple -> <empty>
Rule 38    writtingloop -> start_printing expression print_quadruple optionalwritting
Rule 39    optionalwritting -> COMMA writtingloop
Rule 40    optionalwritting -> <empty>
Rule 41    init -> listinit
Rule 42    init -> normalinit
Rule 43    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 44    equals_quadruple -> <empty>
Rule 45    add_equals -> <empty>
Rule 46    listinit -> LIST type var EQUALS list SEMICOLON
Rule 47    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 48    listelements -> constants optionalconstants
Rule 49    listelements -> <empty>
Rule 50    optionalconstants -> COMMA constants optionalconstants
Rule 51    optionalconstants -> <empty>
Rule 52    condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
Rule 53    else -> ELSE else_condition block
Rule 54    else -> <empty>
Rule 55    start_condition -> <empty>
Rule 56    else_condition -> <empty>
