Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main functionloop
Rule 2     main -> MAIN block
Rule 3     functionloop -> function functionloop
Rule 4     functionloop -> <empty>
Rule 5     function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
Rule 6     functiontype -> VOID
Rule 7     functiontype -> BOOL
Rule 8     functiontype -> INT
Rule 9     functiontype -> FLOAT
Rule 10    functiontype -> STRING
Rule 11    type -> BOOL
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    parametertype -> BOOL
Rule 16    parametertype -> INT
Rule 17    parametertype -> FLOAT
Rule 18    parametertype -> STRING
Rule 19    block -> O_BRACKET statutesloop functionreturn C_BRACKET
Rule 20    functionreturn -> RETURN expression SEMICOLON
Rule 21    functionreturn -> <empty>
Rule 22    statutesloop -> statute statutesloop
Rule 23    statutesloop -> <empty>
Rule 24    statute -> init
Rule 25    statute -> condition
Rule 26    statute -> writting
Rule 27    statute -> loop
Rule 28    statute -> assignation
Rule 29    statute -> functioncall
Rule 30    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 31    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 32    start_printing -> <empty>
Rule 33    print_quadruple -> <empty>
Rule 34    writtingloop -> start_printing expression print_quadruple optionalwritting
Rule 35    optionalwritting -> COMMA writtingloop
Rule 36    optionalwritting -> <empty>
Rule 37    init -> listinit
Rule 38    init -> normalinit
Rule 39    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 40    equals_quadruple -> <empty>
Rule 41    add_equals -> <empty>
Rule 42    listinit -> LIST type var EQUALS list SEMICOLON
Rule 43    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 44    listelements -> constants optionalconstants
Rule 45    listelements -> <empty>
Rule 46    optionalconstants -> COMMA constants optionalconstants
Rule 47    optionalconstants -> <empty>
Rule 48    condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
Rule 49    else -> ELSE else_condition block
Rule 50    else -> <empty>
Rule 51    start_condition -> <empty>
Rule 52    else_condition -> <empty>
Rule 53    end_condition -> <empty>
Rule 54    expression -> expression2 expressionoptional
Rule 55    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 56    expressionoptional -> <empty>
Rule 57    expression2 -> exp expression2optional
Rule 58    expression2optional -> relop exp relop_quadruple
Rule 59    expression2optional -> <empty>
