Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> generate_main_goto functionloop fill_main_goto main
Rule 2     generate_main_goto -> <empty>
Rule 3     fill_main_goto -> <empty>
Rule 4     main -> MAIN block
Rule 5     functionloop -> function functionloop
Rule 6     functionloop -> <empty>
Rule 7     function -> FUNCTION function_head function_end
Rule 8     function_head -> VOID function_def
Rule 9     function_head -> BOOL function_with_return_def
Rule 10    function_head -> INT function_with_return_def
Rule 11    function_head -> FLOAT function_with_return_def
Rule 12    function_head -> STRING function_with_return_def
Rule 13    function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock
Rule 14    function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block
Rule 15    type -> BOOL
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> STRING
Rule 19    parametertype -> BOOL
Rule 20    parametertype -> INT
Rule 21    parametertype -> FLOAT
Rule 22    parametertype -> STRING
Rule 23    block -> O_BRACKET statutesloop C_BRACKET
Rule 24    functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET
Rule 25    functionreturn -> RETURN O_BRACKET expression C_BRACKET SEMICOLON
Rule 26    functionreturn -> RETURN expression SEMICOLON
Rule 27    function_end -> <empty>
Rule 28    statutesloop -> statute statutesloop
Rule 29    statutesloop -> <empty>
Rule 30    statute -> init
Rule 31    statute -> condition
Rule 32    statute -> writting
Rule 33    statute -> loop
Rule 34    statute -> assignation
Rule 35    statute -> functioncall
Rule 36    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 37    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 38    start_printing -> <empty>
Rule 39    print_quadruple -> <empty>
Rule 40    writtingloop -> start_printing expression print_quadruple optionalwritting
Rule 41    optionalwritting -> COMMA writtingloop
Rule 42    optionalwritting -> <empty>
Rule 43    init -> listinit
Rule 44    init -> normalinit
Rule 45    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 46    equals_quadruple -> <empty>
Rule 47    add_equals -> <empty>
Rule 48    listinit -> LIST type var EQUALS list SEMICOLON
Rule 49    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 50    listelements -> constants optionalconstants
Rule 51    listelements -> <empty>
Rule 52    optionalconstants -> COMMA constants optionalconstants
Rule 53    optionalconstants -> <empty>
Rule 54    condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
Rule 55    else -> ELSE else_condition block
Rule 56    else -> <empty>
Rule 57    start_condition -> <empty>
Rule 58    else_condition -> <empty>
Rule 59    end_condition -> <empty>
Rule 60    expression -> expression2 expressionoptional
Rule 61    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 62    expressionoptional -> <empty>
Rule 63    expression2 -> exp expression2optional
Rule 64    expression2optional -> relop exp relop_quadruple
Rule 65    expression2optional -> <empty>
Rule 66    logicop -> AND
Rule 67    logicop -> OR
Rule 68    logic_op_quadruple -> <empty>
Rule 69    relop -> EQUALITY
Rule 70    relop -> GREATER
Rule 71    relop -> GREATER_EQUAL
Rule 72    relop -> LESS
Rule 73    relop -> LESS_EQUAL
Rule 74    relop -> DIFFERENT
Rule 75    relop_quadruple -> <empty>
Rule 76    exp -> term exp_quadruple exploop
Rule 77    exp_quadruple -> <empty>
Rule 78    exploop -> addsub exp
Rule 79    exploop -> <empty>
Rule 80    addsub -> SUM
Rule 81    addsub -> MINUS
Rule 82    term -> fact term_quadruple termloop
Rule 83    term_quadruple -> <empty>
Rule 84    termloop -> divmult term
Rule 85    termloop -> <empty>
Rule 86    divmult -> MULTIPLY
Rule 87    divmult -> DIVIDE
Rule 88    divmult -> MOD
Rule 89    fact -> varconst
Rule 90    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 91    add_o_parenthesis -> <empty>
Rule 92    add_c_parenthesis -> <empty>
Rule 93    var_assign -> ID add_to_stack listaccess
Rule 94    var -> ID listaccess
Rule 95    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 96    listaccess -> <empty>
Rule 97    varconst -> varconstfunction
Rule 98    varconst -> constants
Rule 99    varconstfunction -> ID functionorlist
Rule 100   add_to_stack -> <empty>
Rule 101   functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 102   functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub
Rule 103   functionorlist -> add_to_stack
Rule 104   constants -> INTCONST add_int_constant_to_dict
Rule 105   constants -> FLOATCONST add_float_constant_to_dict
Rule 106   constants -> STRINGCONST add_string_constant_to_dict
Rule 107   constants -> booleanconst
Rule 108   booleanconst -> TRUE add_bool_constant_to_dict
Rule 109   booleanconst -> FALSE add_bool_constant_to_dict
Rule 110   add_int_constant_to_dict -> <empty>
Rule 111   add_float_constant_to_dict -> <empty>
Rule 112   add_string_constant_to_dict -> <empty>
Rule 113   add_bool_constant_to_dict -> <empty>
Rule 114   loop -> whileloop
Rule 115   loop -> timesloop
Rule 116   whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
Rule 117   start_while -> <empty>
Rule 118   condition_while -> <empty>
Rule 119   end_while -> <empty>
Rule 120   timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
Rule 121   start_times -> <empty>
Rule 122   end_times -> <empty>
Rule 123   functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
Rule 124   check_function_exists -> <empty>
Rule 125   generate_gosub -> <empty>
Rule 126   parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
Rule 127   parametersinput -> <empty>
Rule 128   parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
Rule 129   parametersinputloop -> <empty>
Rule 130   push_type_to_function_options -> <empty>
Rule 131   check_params_order -> <empty>
Rule 132   generate_parameter_quadruple -> <empty>
Rule 133   parameters -> parameterinit parametersloop
Rule 134   parameters -> <empty>
Rule 135   parameterinit -> parametertype ID
Rule 136   parametersloop -> COMMA parameterinit parametersloop
Rule 137   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 66
BOOL                 : 9 15 19
COMMA                : 41 52 128 136
C_BRACKET            : 23 24 25
C_PARENTHESIS        : 13 14 37 54 90 102 116 120 123
C_S_BRACKET          : 49 95 101
DIFFERENT            : 74
DIVIDE               : 87
ELSE                 : 55
EQUALITY             : 69
EQUALS               : 36 45 48
FALSE                : 109
FLOAT                : 11 17 21
FLOATCONST           : 105
FUNCTION             : 7
GREATER              : 70
GREATER_EQUAL        : 71
ID                   : 13 14 93 94 99 123 135
IF                   : 54
INT                  : 10 16 20
INTCONST             : 95 101 104
LESS                 : 72
LESS_EQUAL           : 73
LIST                 : 48
MAIN                 : 4
MINUS                : 81
MOD                  : 88
MULTIPLY             : 86
OR                   : 67
O_BRACKET            : 23 24 25
O_PARENTHESIS        : 13 14 37 54 90 102 116 120 123
O_S_BRACKET          : 49 95 101
PRINT                : 37
RETURN               : 25 26
SEMICOLON            : 25 26 36 37 45 48 123
STRING               : 12 18 22
STRINGCONST          : 106
SUM                  : 80
TIMES                : 120
TRUE                 : 108
VOID                 : 8
WHILE                : 116
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 108 109
add_c_parenthesis    : 90
add_equals           : 36 45
add_float_constant_to_dict : 105
add_int_constant_to_dict : 104
add_o_parenthesis    : 90
add_string_constant_to_dict : 106
add_to_stack         : 93 103
addsub               : 78
assignation          : 34
block                : 4 14 54 55 116 120
booleanconst         : 107
check_function_exists : 102 123
check_params_order   : 126
condition            : 31
condition_while      : 116
constants            : 50 52 98
divmult              : 84
else                 : 54
else_condition       : 55
end_condition        : 54
end_times            : 120
end_while            : 116
equals_quadruple     : 36 45
exp                  : 63 64 78
exp_quadruple        : 76
exploop              : 76
expression           : 25 26 36 40 45 54 90 116 120 126 128
expression2          : 60 61
expression2optional  : 63
expressionoptional   : 60
fact                 : 82
fill_main_goto       : 1
function             : 5
function_def         : 8
function_end         : 7
function_head        : 7
function_with_return_def : 9 10 11 12
functionblock        : 13
functioncall         : 35
functionloop         : 1 5
functionorlist       : 99
functionreturn       : 24
generate_gosub       : 102 123
generate_main_goto   : 1
generate_parameter_quadruple : 126 128
init                 : 30
list                 : 48
