Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> generate_main_goto functionloop fill_main_goto main
Rule 2     generate_main_goto -> <empty>
Rule 3     fill_main_goto -> <empty>
Rule 4     main -> MAIN start_main block
Rule 5     start_main -> <empty>
Rule 6     functionloop -> function functionloop
Rule 7     functionloop -> <empty>
Rule 8     function -> FUNCTION function_head function_end
Rule 9     add_function_init_to_dict -> <empty>
Rule 10    function_head -> VOID add_function_type_to_options function_def
Rule 11    function_head -> BOOL add_function_type_to_options function_with_return_def
Rule 12    function_head -> INT add_function_type_to_options function_with_return_def
Rule 13    function_head -> FLOAT add_function_type_to_options function_with_return_def
Rule 14    function_head -> STRING add_function_type_to_options function_with_return_def
Rule 15    add_function_type_to_options -> <empty>
Rule 16    function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
Rule 17    add_function_to_global_variables -> <empty>
Rule 18    function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
Rule 19    check_current_quadruple -> <empty>
Rule 20    add_function_id_to_options -> <empty>
Rule 21    type -> BOOL
Rule 22    type -> INT
Rule 23    type -> FLOAT
Rule 24    type -> STRING
Rule 25    parametertype -> BOOL
Rule 26    parametertype -> INT
Rule 27    parametertype -> FLOAT
Rule 28    parametertype -> STRING
Rule 29    block -> O_BRACKET statutesloop C_BRACKET
Rule 30    functionblock -> O_BRACKET functionstatutesloop C_BRACKET
Rule 31    functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON
Rule 32    functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON
Rule 33    add_function_var_to_stack -> <empty>
Rule 34    function_end -> <empty>
Rule 35    statutesloop -> statute statutesloop
Rule 36    statutesloop -> <empty>
Rule 37    functionstatutesloop -> functionstatute functionstatutesloop
Rule 38    functionstatutesloop -> functionreturn
Rule 39    functionstatutesloop -> <empty>
Rule 40    statute -> init
Rule 41    statute -> condition
Rule 42    statute -> writting
Rule 43    statute -> loop
Rule 44    statute -> assignation
Rule 45    statute -> functioncall
Rule 46    functionstatute -> init
Rule 47    functionstatute -> functioncondition
Rule 48    functionstatute -> writting
Rule 49    functionstatute -> functionloops
Rule 50    functionstatute -> assignation
Rule 51    functionstatute -> functioncall
Rule 52    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 53    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 54    start_printing -> <empty>
Rule 55    print_quadruple -> <empty>
Rule 56    writtingloop -> start_printing expression print_quadruple optionalwritting
Rule 57    optionalwritting -> COMMA writtingloop
Rule 58    optionalwritting -> <empty>
Rule 59    init -> listinit
Rule 60    init -> normalinit
Rule 61    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 62    equals_quadruple -> <empty>
Rule 63    add_equals -> <empty>
Rule 64    listinit -> LIST type var EQUALS list SEMICOLON
Rule 65    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 66    listelements -> constants optionalconstants
Rule 67    listelements -> <empty>
Rule 68    optionalconstants -> COMMA constants optionalconstants
Rule 69    optionalconstants -> <empty>
Rule 70    condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
Rule 71    functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition
Rule 72    else -> ELSE else_condition block
Rule 73    else -> <empty>
Rule 74    functionelse -> ELSE else_condition functionblock
Rule 75    functionelse -> <empty>
Rule 76    start_condition -> <empty>
Rule 77    else_condition -> <empty>
Rule 78    end_condition -> <empty>
Rule 79    expression -> expression2 expressionoptional
Rule 80    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 81    expressionoptional -> <empty>
Rule 82    expression2 -> exp expression2optional
Rule 83    expression2optional -> relop exp relop_quadruple
Rule 84    expression2optional -> <empty>
Rule 85    logicop -> AND
Rule 86    logicop -> OR
Rule 87    logic_op_quadruple -> <empty>
Rule 88    relop -> EQUALITY
Rule 89    relop -> GREATER
Rule 90    relop -> GREATER_EQUAL
Rule 91    relop -> LESS
Rule 92    relop -> LESS_EQUAL
Rule 93    relop -> DIFFERENT
Rule 94    relop_quadruple -> <empty>
Rule 95    exp -> term exp_quadruple exploop
Rule 96    exp_quadruple -> <empty>
Rule 97    exploop -> addsub exp
Rule 98    exploop -> <empty>
Rule 99    addsub -> SUM
Rule 100   addsub -> MINUS
Rule 101   term -> fact term_quadruple termloop
Rule 102   term_quadruple -> <empty>
Rule 103   termloop -> divmult term
Rule 104   termloop -> <empty>
Rule 105   divmult -> MULTIPLY
Rule 106   divmult -> DIVIDE
Rule 107   divmult -> MOD
Rule 108   fact -> varconst
Rule 109   fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 110   add_o_parenthesis -> <empty>
Rule 111   add_c_parenthesis -> <empty>
Rule 112   var_assign -> ID add_to_stack listaccess
Rule 113   var -> ID listaccess
Rule 114   listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 115   listaccess -> <empty>
Rule 116   varconst -> varconstfunction
Rule 117   varconst -> constants
Rule 118   varconstfunction -> ID functionorlist
Rule 119   add_to_stack -> <empty>
Rule 120   functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 121   functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub
Rule 122   functionorlist -> add_to_stack
Rule 123   constants -> INTCONST add_int_constant_to_dict
Rule 124   constants -> FLOATCONST add_float_constant_to_dict
Rule 125   constants -> STRINGCONST add_string_constant_to_dict
Rule 126   constants -> booleanconst
Rule 127   booleanconst -> TRUE add_bool_constant_to_dict
Rule 128   booleanconst -> FALSE add_bool_constant_to_dict
Rule 129   add_int_constant_to_dict -> <empty>
Rule 130   add_float_constant_to_dict -> <empty>
Rule 131   add_string_constant_to_dict -> <empty>
Rule 132   add_bool_constant_to_dict -> <empty>
Rule 133   loop -> whileloop
Rule 134   loop -> timesloop
Rule 135   functionloops -> functionwhileloop
Rule 136   functionloops -> functiontimesloop
Rule 137   whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
Rule 138   functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
Rule 139   start_while -> <empty>
Rule 140   condition_while -> <empty>
Rule 141   end_while -> <empty>
Rule 142   timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
Rule 143   functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times
Rule 144   start_times -> <empty>
Rule 145   end_times -> <empty>
Rule 146   functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
Rule 147   check_function_exists -> <empty>
Rule 148   generate_gosub -> <empty>
Rule 149   parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
Rule 150   parametersinput -> <empty>
Rule 151   parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
Rule 152   parametersinputloop -> <empty>
Rule 153   push_type_to_function_options -> <empty>
Rule 154   check_params_order -> <empty>
Rule 155   generate_parameter_quadruple -> <empty>
Rule 156   parameters -> parameterinit parametersloop
Rule 157   parameters -> <empty>
Rule 158   parameterinit -> parametertype ID
Rule 159   parametersloop -> COMMA parameterinit parametersloop
Rule 160   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 85
BOOL                 : 11 21 25
COMMA                : 57 68 151 159
C_BRACKET            : 29 30 31
C_PARENTHESIS        : 16 18 53 70 71 109 121 137 138 142 143 146
C_S_BRACKET          : 65 114 120
DIFFERENT            : 93
DIVIDE               : 106
ELSE                 : 72 74
EQUALITY             : 88
EQUALS               : 52 61 64
FALSE                : 128
FLOAT                : 13 23 27
FLOATCONST           : 124
FUNCTION             : 8
GREATER              : 89
GREATER_EQUAL        : 90
ID                   : 16 18 112 113 118 146 158
IF                   : 70 71
INT                  : 12 22 26
INTCONST             : 114 120 123
LESS                 : 91
LESS_EQUAL           : 92
LIST                 : 64
MAIN                 : 4
MINUS                : 100
MOD                  : 107
MULTIPLY             : 105
OR                   : 86
O_BRACKET            : 29 30 31
