Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main functionloop
Rule 2     main -> MAIN block
Rule 3     functionloop -> function functionloop
Rule 4     functionloop -> <empty>
Rule 5     function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
Rule 6     functiontype -> VOID
Rule 7     functiontype -> BOOL
Rule 8     functiontype -> INT
Rule 9     functiontype -> FLOAT
Rule 10    functiontype -> STRING
Rule 11    type -> BOOL
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    block -> O_BRACKET statutesloop functionreturn C_BRACKET
Rule 16    functionreturn -> RETURN expression SEMICOLON
Rule 17    functionreturn -> <empty>
Rule 18    statutesloop -> statute statutesloop
Rule 19    statutesloop -> <empty>
Rule 20    statute -> init
Rule 21    statute -> condition
Rule 22    statute -> writting
Rule 23    statute -> loop
Rule 24    statute -> assignation
Rule 25    statute -> functioncall
Rule 26    assignation -> var_assign EQUALS expression SEMICOLON
Rule 27    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 28    writtingloop -> expression optionalwritting
Rule 29    optionalwritting -> COMMA writtingloop
Rule 30    optionalwritting -> <empty>
Rule 31    init -> listinit
Rule 32    init -> normalinit
Rule 33    normalinit -> type var EQUALS expression SEMICOLON
Rule 34    listinit -> LIST type var EQUALS list SEMICOLON
Rule 35    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 36    listelements -> constants optionalconstants
Rule 37    listelements -> <empty>
Rule 38    optionalconstants -> COMMA constants optionalconstants
Rule 39    optionalconstants -> <empty>
Rule 40    condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else
Rule 41    else -> ELSE block
Rule 42    else -> <empty>
Rule 43    expression -> expression2 expressionoptional
Rule 44    expressionoptional -> logicop expression2
Rule 45    expressionoptional -> <empty>
Rule 46    expression2 -> exp expression2optional
Rule 47    expression2optional -> relop exp
Rule 48    expression2optional -> <empty>
Rule 49    logicop -> AND
Rule 50    logicop -> OR
Rule 51    relop -> EQUALITY
Rule 52    relop -> GREATER
Rule 53    relop -> GREATER_EQUAL
Rule 54    relop -> LESS
Rule 55    relop -> LESS_EQUAL
Rule 56    relop -> DIFFERENT
Rule 57    exp -> term exploop
Rule 58    exploop -> addsub exp
Rule 59    exploop -> <empty>
Rule 60    addsub -> SUM
Rule 61    addsub -> MINUS
Rule 62    term -> fact termloop
Rule 63    termloop -> divmult term
