Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> main functionloop
Rule 2     main -> MAIN block
Rule 3     functionloop -> function functionloop
Rule 4     functionloop -> <empty>
Rule 5     function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
Rule 6     functiontype -> VOID
Rule 7     functiontype -> BOOL
Rule 8     functiontype -> INT
Rule 9     functiontype -> FLOAT
Rule 10    functiontype -> STRING
Rule 11    type -> BOOL
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    parametertype -> BOOL
Rule 16    parametertype -> INT
Rule 17    parametertype -> FLOAT
Rule 18    parametertype -> STRING
Rule 19    block -> O_BRACKET statutesloop functionreturn C_BRACKET
Rule 20    functionreturn -> RETURN expression SEMICOLON
Rule 21    functionreturn -> <empty>
Rule 22    statutesloop -> statute statutesloop
Rule 23    statutesloop -> <empty>
Rule 24    statute -> init
Rule 25    statute -> condition
Rule 26    statute -> writting
Rule 27    statute -> loop
Rule 28    statute -> assignation
Rule 29    statute -> functioncall
Rule 30    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 31    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 32    writtingloop -> expression optionalwritting
Rule 33    optionalwritting -> COMMA writtingloop
Rule 34    optionalwritting -> <empty>
Rule 35    init -> listinit
Rule 36    init -> normalinit
Rule 37    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 38    equals_quadruple -> <empty>
Rule 39    add_equals -> <empty>
Rule 40    listinit -> LIST type var EQUALS list SEMICOLON
Rule 41    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 42    listelements -> constants optionalconstants
Rule 43    listelements -> <empty>
Rule 44    optionalconstants -> COMMA constants optionalconstants
Rule 45    optionalconstants -> <empty>
Rule 46    condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else
Rule 47    else -> ELSE block
Rule 48    else -> <empty>
Rule 49    expression -> expression2 expressionoptional
Rule 50    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 51    expressionoptional -> <empty>
Rule 52    expression2 -> exp expression2optional
Rule 53    expression2optional -> relop exp relop_quadruple
Rule 54    expression2optional -> <empty>
Rule 55    logicop -> AND
Rule 56    logicop -> OR
Rule 57    logic_op_quadruple -> <empty>
Rule 58    relop -> EQUALITY
Rule 59    relop -> GREATER
Rule 60    relop -> GREATER_EQUAL
