Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> generate_main_goto functionloop fill_main_goto main generate_end_all global_memory_needed
Rule 2     global_memory_needed -> <empty>
Rule 3     generate_end_all -> <empty>
Rule 4     generate_main_goto -> <empty>
Rule 5     fill_main_goto -> <empty>
Rule 6     main -> MAIN start_main block
Rule 7     start_main -> <empty>
Rule 8     functionloop -> function functionloop
Rule 9     functionloop -> <empty>
Rule 10    function -> FUNCTION function_head function_end
Rule 11    add_function_init_to_dict -> <empty>
Rule 12    function_head -> VOID add_function_type_to_options function_def
Rule 13    function_head -> BOOL add_function_type_to_options function_with_return_def
Rule 14    function_head -> INT add_function_type_to_options function_with_return_def
Rule 15    function_head -> FLOAT add_function_type_to_options function_with_return_def
Rule 16    function_head -> STRING add_function_type_to_options function_with_return_def
Rule 17    add_function_type_to_options -> <empty>
Rule 18    function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
Rule 19    add_function_to_global_variables -> <empty>
Rule 20    function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
Rule 21    check_current_quadruple -> <empty>
Rule 22    add_function_id_to_options -> <empty>
Rule 23    type -> BOOL
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> STRING
Rule 27    parametertype -> BOOL
Rule 28    parametertype -> INT
Rule 29    parametertype -> FLOAT
Rule 30    parametertype -> STRING
Rule 31    block -> O_BRACKET statutesloop C_BRACKET
Rule 32    functionblock -> O_BRACKET functionstatutesloop C_BRACKET
Rule 33    functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON
Rule 34    add_function_var_to_stack -> <empty>
Rule 35    function_end -> <empty>
Rule 36    statutesloop -> statute statutesloop
Rule 37    statutesloop -> <empty>
Rule 38    functionstatutesloop -> functionstatute functionstatutesloop
Rule 39    functionstatutesloop -> functionreturn
Rule 40    functionstatutesloop -> <empty>
Rule 41    statute -> init
Rule 42    statute -> condition
Rule 43    statute -> writting
Rule 44    statute -> loop
Rule 45    statute -> assignation
Rule 46    statute -> functioncall
Rule 47    functionstatute -> init
Rule 48    functionstatute -> functioncondition
Rule 49    functionstatute -> writting
Rule 50    functionstatute -> functionloops
Rule 51    functionstatute -> assignation
Rule 52    functionstatute -> functioncall
Rule 53    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 54    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 55    start_printing -> <empty>
Rule 56    print_quadruple -> <empty>
Rule 57    writtingloop -> start_printing expression print_quadruple optionalwritting
Rule 58    optionalwritting -> COMMA writtingloop
Rule 59    optionalwritting -> <empty>
Rule 60    init -> listinit
Rule 61    init -> normalinit
Rule 62    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 63    equals_quadruple -> <empty>
Rule 64    add_equals -> <empty>
Rule 65    listinit -> LIST type ID EQUALS start_list list SEMICOLON
Rule 66    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 67    start_list -> <empty>
Rule 68    listelements -> expression generate_list_assignation optionallist
Rule 69    optionallist -> COMMA expression generate_list_assignation optionallist
Rule 70    optionallist -> <empty>
Rule 71    generate_list_assignation -> <empty>
Rule 72    condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
Rule 73    functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition
Rule 74    else -> ELSE else_condition block
Rule 75    else -> <empty>
Rule 76    functionelse -> ELSE else_condition functionblock
Rule 77    functionelse -> <empty>
Rule 78    start_condition -> <empty>
Rule 79    else_condition -> <empty>
Rule 80    end_condition -> <empty>
Rule 81    expression -> expression2 expressionoptional
Rule 82    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 83    expressionoptional -> <empty>
Rule 84    expression2 -> exp expression2optional
Rule 85    expression2optional -> relop exp relop_quadruple
Rule 86    expression2optional -> <empty>
Rule 87    logicop -> AND
Rule 88    logicop -> OR
Rule 89    logic_op_quadruple -> <empty>
Rule 90    relop -> EQUALITY
Rule 91    relop -> GREATER
Rule 92    relop -> GREATER_EQUAL
Rule 93    relop -> LESS
Rule 94    relop -> LESS_EQUAL
Rule 95    relop -> DIFFERENT
Rule 96    relop_quadruple -> <empty>
Rule 97    exp -> term exp_quadruple exploop
Rule 98    exp_quadruple -> <empty>
Rule 99    exploop -> addsub exp
Rule 100   exploop -> <empty>
Rule 101   addsub -> SUM
Rule 102   addsub -> MINUS
Rule 103   term -> fact term_quadruple termloop
Rule 104   term_quadruple -> <empty>
Rule 105   termloop -> divmult term
Rule 106   termloop -> <empty>
Rule 107   divmult -> MULTIPLY
Rule 108   divmult -> DIVIDE
Rule 109   divmult -> MOD
Rule 110   fact -> varconst
Rule 111   fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 112   add_o_parenthesis -> <empty>
Rule 113   add_c_parenthesis -> <empty>
Rule 114   var_assign -> ID listaccess
Rule 115   var -> ID
Rule 116   listaccess -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack
Rule 117   listaccess -> add_to_stack
Rule 118   add_list_index_to_stack -> <empty>
Rule 119   varconst -> varconstfunction
Rule 120   varconst -> constants
Rule 121   varconstfunction -> ID functionorlist
Rule 122   add_to_stack -> <empty>
Rule 123   functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack
Rule 124   functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis
Rule 125   functionorlist -> add_to_stack
Rule 126   add_list_variable -> <empty>
Rule 127   constants -> INTCONST add_int_constant_to_dict
Rule 128   constants -> FLOATCONST add_float_constant_to_dict
Rule 129   constants -> STRINGCONST add_string_constant_to_dict
Rule 130   constants -> booleanconst
Rule 131   booleanconst -> TRUE add_bool_constant_to_dict
Rule 132   booleanconst -> FALSE add_bool_constant_to_dict
Rule 133   add_int_constant_to_dict -> <empty>
Rule 134   add_float_constant_to_dict -> <empty>
Rule 135   add_string_constant_to_dict -> <empty>
Rule 136   add_bool_constant_to_dict -> <empty>
Rule 137   loop -> whileloop
Rule 138   loop -> timesloop
Rule 139   functionloops -> functionwhileloop
Rule 140   functionloops -> functiontimesloop
Rule 141   whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
Rule 142   functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
Rule 143   start_while -> <empty>
Rule 144   condition_while -> <empty>
Rule 145   end_while -> <empty>
Rule 146   timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
Rule 147   functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times
Rule 148   start_times -> <empty>
Rule 149   end_times -> <empty>
Rule 150   functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
Rule 151   check_function_exists -> <empty>
Rule 152   generate_gosub -> <empty>
Rule 153   parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
Rule 154   parametersinput -> <empty>
Rule 155   parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
Rule 156   parametersinputloop -> <empty>
Rule 157   push_type_to_function_options -> <empty>
Rule 158   check_params_order -> <empty>
Rule 159   generate_parameter_quadruple -> <empty>
Rule 160   parameters -> parameterinit parametersloop
Rule 161   parameters -> <empty>
Rule 162   parameterinit -> parametertype ID
Rule 163   parametersloop -> COMMA parameterinit parametersloop
Rule 164   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 87
BOOL                 : 13 23 27
COMMA                : 58 69 155 163
C_BRACKET            : 31 32
C_PARENTHESIS        : 18 20 54 72 73 111 124 141 142 146 147 150
C_S_BRACKET          : 66 116 123
DIFFERENT            : 95
DIVIDE               : 108
ELSE                 : 74 76
EQUALITY             : 90
EQUALS               : 53 62 65
FALSE                : 132
FLOAT                : 15 25 29
FLOATCONST           : 128
FUNCTION             : 10
GREATER              : 91
GREATER_EQUAL        : 92
ID                   : 18 20 65 114 115 121 150 162
IF                   : 72 73
INT                  : 14 24 28
INTCONST             : 127
LESS                 : 93
LESS_EQUAL           : 94
LIST                 : 65
MAIN                 : 6
MINUS                : 102
MOD                  : 109
MULTIPLY             : 107
OR                   : 88
O_BRACKET            : 31 32
O_PARENTHESIS        : 18 20 54 72 73 111 124 141 142 146 147 150
O_S_BRACKET          : 66 116 123
PRINT                : 54
RETURN               : 33
SEMICOLON            : 33 53 54 62 65 150
STRING               : 16 26 30
STRINGCONST          : 129
SUM                  : 101
TIMES                : 146 147
TRUE                 : 131
VOID                 : 12
WHILE                : 141 142
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 131 132
add_c_parenthesis    : 111 116 123 124 150
add_equals           : 53 62
add_float_constant_to_dict : 128
add_function_id_to_options : 18 20
add_function_init_to_dict : 18 20
add_function_to_global_variables : 18
add_function_type_to_options : 12 13 14 15 16
add_function_var_to_stack : 33
add_int_constant_to_dict : 127
add_list_index_to_stack : 116 123
add_list_variable    : 116 123
add_o_parenthesis    : 111 116 123 124 150
add_string_constant_to_dict : 129
add_to_stack         : 117 125
addsub               : 99
assignation          : 45 51
block                : 6 20 72 74 141 146
booleanconst         : 130
check_current_quadruple : 18 20
check_function_exists : 124 150
check_params_order   : 153
condition            : 42
condition_while      : 141 142
constants            : 120
divmult              : 105
else                 : 72
else_condition       : 74 76
end_condition        : 72 73
end_times            : 146 147
end_while            : 141 142
equals_quadruple     : 53 62
exp                  : 84 85 99
exp_quadruple        : 97
exploop              : 97
expression           : 33 53 57 62 68 69 72 73 111 116 123 141 142 146 147 153 155
expression2          : 81 82
expression2optional  : 84
expressionoptional   : 81
fact                 : 103
fill_main_goto       : 1
function             : 8
function_def         : 12
function_end         : 10
function_head        : 10
function_with_return_def : 13 14 15 16
functionblock        : 18 73 76 142 147
functioncall         : 46 52
functioncondition    : 48
functionelse         : 73
functionloop         : 1 8
functionloops        : 50
functionorlist       : 121
functionreturn       : 39
functionstatute      : 38
functionstatutesloop : 32 38
functiontimesloop    : 140
functionwhileloop    : 139
generate_end_all     : 1
generate_gosub       : 124 150
generate_list_assignation : 68 69
generate_main_goto   : 1
generate_parameter_quadruple : 153 155
global_memory_needed : 1
init                 : 41 47
list                 : 65
listaccess           : 114
listelements         : 66
listinit             : 60
logic_op_quadruple   : 82
logicop              : 82
loop                 : 44
main                 : 1
normalinit           : 61
optionallist         : 68 69
optionalwritting     : 57
parameterinit        : 160 163
parameters           : 18 20
parametersinput      : 124 150
parametersinputloop  : 153 155
parametersloop       : 160 163
parametertype        : 162
print_quadruple      : 57
program              : 0
push_type_to_function_options : 153 155
relop                : 85
relop_quadruple      : 85
start_condition      : 72 73
start_list           : 65
start_main           : 6
start_printing       : 57
start_times          : 146 147
start_while          : 141 142
statute              : 36
statutesloop         : 31 36
term                 : 97 105
term_quadruple       : 103
termloop             : 103
timesloop            : 138
type                 : 62 65
var                  : 62
var_assign           : 53
varconst             : 110
varconstfunction     : 119
whileloop            : 137
writting             : 43 49
writtingloop         : 54 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . generate_main_goto functionloop fill_main_goto main generate_end_all global_memory_needed
    (4) generate_main_goto -> .

    FUNCTION        reduce using rule 4 (generate_main_goto -> .)
    MAIN            reduce using rule 4 (generate_main_goto -> .)

    generate_main_goto             shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> generate_main_goto . functionloop fill_main_goto main generate_end_all global_memory_needed
    (8) functionloop -> . function functionloop
    (9) functionloop -> .
    (10) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 9 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 5

state 2

    (0) S' -> program .



state 3

    (8) functionloop -> function . functionloop
    (8) functionloop -> . function functionloop
    (9) functionloop -> .
    (10) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 9 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 6

state 4

    (10) function -> FUNCTION . function_head function_end
    (12) function_head -> . VOID add_function_type_to_options function_def
    (13) function_head -> . BOOL add_function_type_to_options function_with_return_def
    (14) function_head -> . INT add_function_type_to_options function_with_return_def
    (15) function_head -> . FLOAT add_function_type_to_options function_with_return_def
    (16) function_head -> . STRING add_function_type_to_options function_with_return_def

    VOID            shift and go to state 8
    BOOL            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 7

    function_head                  shift and go to state 10

state 5

    (1) program -> generate_main_goto functionloop . fill_main_goto main generate_end_all global_memory_needed
    (5) fill_main_goto -> .

    MAIN            reduce using rule 5 (fill_main_goto -> .)

    fill_main_goto                 shift and go to state 13

state 6

    (8) functionloop -> function functionloop .

    MAIN            reduce using rule 8 (functionloop -> function functionloop .)


state 7

