Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> generate_main_goto functionloop fill_main_goto main generate_end_all global_memory_needed
Rule 2     global_memory_needed -> <empty>
Rule 3     generate_end_all -> <empty>
Rule 4     generate_main_goto -> <empty>
Rule 5     fill_main_goto -> <empty>
Rule 6     main -> MAIN start_main block
Rule 7     start_main -> <empty>
Rule 8     functionloop -> function functionloop
Rule 9     functionloop -> <empty>
Rule 10    function -> FUNCTION function_head function_end
Rule 11    add_function_init_to_dict -> <empty>
Rule 12    function_head -> VOID add_function_type_to_options function_def
Rule 13    function_head -> BOOL add_function_type_to_options function_with_return_def
Rule 14    function_head -> INT add_function_type_to_options function_with_return_def
Rule 15    function_head -> FLOAT add_function_type_to_options function_with_return_def
Rule 16    function_head -> STRING add_function_type_to_options function_with_return_def
Rule 17    add_function_type_to_options -> <empty>
Rule 18    function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
Rule 19    add_function_to_global_variables -> <empty>
Rule 20    function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
Rule 21    check_current_quadruple -> <empty>
Rule 22    add_function_id_to_options -> <empty>
Rule 23    type -> BOOL
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> STRING
Rule 27    parametertype -> BOOL
Rule 28    parametertype -> INT
Rule 29    parametertype -> FLOAT
Rule 30    parametertype -> STRING
Rule 31    block -> O_BRACKET statutesloop C_BRACKET
Rule 32    functionblock -> O_BRACKET functionstatutesloop C_BRACKET
Rule 33    functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON
Rule 34    functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON
Rule 35    add_function_var_to_stack -> <empty>
Rule 36    function_end -> <empty>
Rule 37    statutesloop -> statute statutesloop
Rule 38    statutesloop -> <empty>
Rule 39    functionstatutesloop -> functionstatute functionstatutesloop
Rule 40    functionstatutesloop -> functionreturn
Rule 41    functionstatutesloop -> <empty>
Rule 42    statute -> init
Rule 43    statute -> condition
Rule 44    statute -> writting
Rule 45    statute -> loop
Rule 46    statute -> assignation
Rule 47    statute -> functioncall
Rule 48    functionstatute -> init
Rule 49    functionstatute -> functioncondition
Rule 50    functionstatute -> writting
Rule 51    functionstatute -> functionloops
Rule 52    functionstatute -> assignation
Rule 53    functionstatute -> functioncall
Rule 54    assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 55    writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
Rule 56    start_printing -> <empty>
Rule 57    print_quadruple -> <empty>
Rule 58    writtingloop -> start_printing expression print_quadruple optionalwritting
Rule 59    optionalwritting -> COMMA writtingloop
Rule 60    optionalwritting -> <empty>
Rule 61    init -> listinit
Rule 62    init -> normalinit
Rule 63    normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON
Rule 64    equals_quadruple -> <empty>
Rule 65    add_equals -> <empty>
Rule 66    listinit -> LIST type ID EQUALS start_list list SEMICOLON
Rule 67    list -> O_S_BRACKET listelements C_S_BRACKET
Rule 68    start_list -> <empty>
Rule 69    listelements -> expression generate_list_assignation optionallist
Rule 70    listelements -> <empty>
Rule 71    optionallist -> COMMA expression generate_list_assignation optionallist
Rule 72    optionallist -> <empty>
Rule 73    generate_list_assignation -> <empty>
Rule 74    condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
Rule 75    functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition
Rule 76    else -> ELSE else_condition block
Rule 77    else -> <empty>
Rule 78    functionelse -> ELSE else_condition functionblock
Rule 79    functionelse -> <empty>
Rule 80    start_condition -> <empty>
Rule 81    else_condition -> <empty>
Rule 82    end_condition -> <empty>
Rule 83    expression -> expression2 expressionoptional
Rule 84    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 85    expressionoptional -> <empty>
Rule 86    expression2 -> exp expression2optional
Rule 87    expression2optional -> relop exp relop_quadruple
Rule 88    expression2optional -> <empty>
Rule 89    logicop -> AND
Rule 90    logicop -> OR
Rule 91    logic_op_quadruple -> <empty>
Rule 92    relop -> EQUALITY
Rule 93    relop -> GREATER
Rule 94    relop -> GREATER_EQUAL
Rule 95    relop -> LESS
Rule 96    relop -> LESS_EQUAL
Rule 97    relop -> DIFFERENT
Rule 98    relop_quadruple -> <empty>
Rule 99    exp -> term exp_quadruple exploop
Rule 100   exp_quadruple -> <empty>
Rule 101   exploop -> addsub exp
Rule 102   exploop -> <empty>
Rule 103   addsub -> SUM
Rule 104   addsub -> MINUS
Rule 105   term -> fact term_quadruple termloop
Rule 106   term_quadruple -> <empty>
Rule 107   termloop -> divmult term
Rule 108   termloop -> <empty>
Rule 109   divmult -> MULTIPLY
Rule 110   divmult -> DIVIDE
Rule 111   divmult -> MOD
Rule 112   fact -> varconst
Rule 113   fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 114   add_o_parenthesis -> <empty>
Rule 115   add_c_parenthesis -> <empty>
Rule 116   var_assign -> ID listaccess
Rule 117   var -> ID
Rule 118   listaccess -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack
Rule 119   listaccess -> add_to_stack
Rule 120   add_list_index_to_stack -> <empty>
Rule 121   varconst -> varconstfunction
Rule 122   varconst -> constants
Rule 123   varconstfunction -> ID functionorlist
Rule 124   add_to_stack -> <empty>
Rule 125   functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack
Rule 126   functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis
Rule 127   functionorlist -> add_to_stack
Rule 128   add_list_variable -> <empty>
Rule 129   constants -> INTCONST add_int_constant_to_dict
Rule 130   constants -> FLOATCONST add_float_constant_to_dict
Rule 131   constants -> STRINGCONST add_string_constant_to_dict
Rule 132   constants -> booleanconst
Rule 133   booleanconst -> TRUE add_bool_constant_to_dict
Rule 134   booleanconst -> FALSE add_bool_constant_to_dict
Rule 135   add_int_constant_to_dict -> <empty>
Rule 136   add_float_constant_to_dict -> <empty>
Rule 137   add_string_constant_to_dict -> <empty>
Rule 138   add_bool_constant_to_dict -> <empty>
Rule 139   loop -> whileloop
Rule 140   loop -> timesloop
Rule 141   functionloops -> functionwhileloop
Rule 142   functionloops -> functiontimesloop
Rule 143   whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
Rule 144   functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
Rule 145   start_while -> <empty>
Rule 146   condition_while -> <empty>
Rule 147   end_while -> <empty>
Rule 148   timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
Rule 149   functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times
Rule 150   start_times -> <empty>
Rule 151   end_times -> <empty>
Rule 152   functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
Rule 153   check_function_exists -> <empty>
Rule 154   generate_gosub -> <empty>
Rule 155   parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
Rule 156   parametersinput -> <empty>
Rule 157   parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
Rule 158   parametersinputloop -> <empty>
Rule 159   push_type_to_function_options -> <empty>
Rule 160   check_params_order -> <empty>
Rule 161   generate_parameter_quadruple -> <empty>
Rule 162   parameters -> parameterinit parametersloop
Rule 163   parameters -> <empty>
Rule 164   parameterinit -> parametertype ID
Rule 165   parametersloop -> COMMA parameterinit parametersloop
Rule 166   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 89
BOOL                 : 13 23 27
COMMA                : 59 71 157 165
C_BRACKET            : 31 32 33
C_PARENTHESIS        : 18 20 55 74 75 113 126 143 144 148 149 152
C_S_BRACKET          : 67 118 125
DIFFERENT            : 97
DIVIDE               : 110
ELSE                 : 76 78
EQUALITY             : 92
EQUALS               : 54 63 66
FALSE                : 134
FLOAT                : 15 25 29
FLOATCONST           : 130
FUNCTION             : 10
GREATER              : 93
GREATER_EQUAL        : 94
ID                   : 18 20 66 116 117 123 152 164
IF                   : 74 75
INT                  : 14 24 28
INTCONST             : 129
LESS                 : 95
LESS_EQUAL           : 96
LIST                 : 66
MAIN                 : 6
MINUS                : 104
MOD                  : 111
MULTIPLY             : 109
OR                   : 90
O_BRACKET            : 31 32 33
O_PARENTHESIS        : 18 20 55 74 75 113 126 143 144 148 149 152
O_S_BRACKET          : 67 118 125
PRINT                : 55
RETURN               : 33 34
SEMICOLON            : 33 34 54 55 63 66 152
STRING               : 16 26 30
STRINGCONST          : 131
SUM                  : 103
TIMES                : 148 149
TRUE                 : 133
VOID                 : 12
WHILE                : 143 144
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 133 134
add_c_parenthesis    : 113 126 152
add_equals           : 54 63
add_float_constant_to_dict : 130
add_function_id_to_options : 18 20
add_function_init_to_dict : 18 20
add_function_to_global_variables : 18
add_function_type_to_options : 12 13 14 15 16
add_function_var_to_stack : 33 34
add_int_constant_to_dict : 129
add_list_index_to_stack : 118 125
add_list_variable    : 118 125
add_o_parenthesis    : 113 126 152
add_string_constant_to_dict : 131
add_to_stack         : 119 127
addsub               : 101
assignation          : 46 52
block                : 6 20 74 76 143 148
booleanconst         : 132
check_current_quadruple : 18 20
check_function_exists : 126 152
check_params_order   : 155
condition            : 43
condition_while      : 143 144
constants            : 122
divmult              : 107
else                 : 74
else_condition       : 76 78
end_condition        : 74 75
end_times            : 148 149
end_while            : 143 144
equals_quadruple     : 54 63
exp                  : 86 87 101
exp_quadruple        : 99
exploop              : 99
expression           : 33 34 54 58 63 69 71 74 75 113 118 125 143 144 148 149 155 157
expression2          : 83 84
expression2optional  : 86
expressionoptional   : 83
fact                 : 105
fill_main_goto       : 1
function             : 8
function_def         : 12
function_end         : 10
function_head        : 10
function_with_return_def : 13 14 15 16
functionblock        : 18 75 78 144 149
functioncall         : 47 53
functioncondition    : 49
functionelse         : 75
functionloop         : 1 8
functionloops        : 51
functionorlist       : 123
functionreturn       : 40
functionstatute      : 39
functionstatutesloop : 32 39
functiontimesloop    : 142
functionwhileloop    : 141
generate_end_all     : 1
generate_gosub       : 126 152
generate_list_assignation : 69 71
generate_main_goto   : 1
generate_parameter_quadruple : 155 157
global_memory_needed : 1
init                 : 42 48
list                 : 66
listaccess           : 116
listelements         : 67
listinit             : 61
logic_op_quadruple   : 84
logicop              : 84
loop                 : 45
main                 : 1
normalinit           : 62
optionallist         : 69 71
optionalwritting     : 58
parameterinit        : 162 165
parameters           : 18 20
parametersinput      : 126 152
parametersinputloop  : 155 157
parametersloop       : 162 165
parametertype        : 164
print_quadruple      : 58
program              : 0
push_type_to_function_options : 155 157
relop                : 87
relop_quadruple      : 87
start_condition      : 74 75
start_list           : 66
start_main           : 6
start_printing       : 58
start_times          : 148 149
start_while          : 143 144
statute              : 37
statutesloop         : 31 37
term                 : 99 107
term_quadruple       : 105
termloop             : 105
timesloop            : 140
type                 : 63 66
var                  : 63
var_assign           : 54
varconst             : 112
varconstfunction     : 121
whileloop            : 139
writting             : 44 50
writtingloop         : 55 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . generate_main_goto functionloop fill_main_goto main generate_end_all global_memory_needed
    (4) generate_main_goto -> .

    FUNCTION        reduce using rule 4 (generate_main_goto -> .)
    MAIN            reduce using rule 4 (generate_main_goto -> .)

    generate_main_goto             shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> generate_main_goto . functionloop fill_main_goto main generate_end_all global_memory_needed
    (8) functionloop -> . function functionloop
    (9) functionloop -> .
    (10) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 9 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 5

state 2

    (0) S' -> program .



state 3

    (8) functionloop -> function . functionloop
    (8) functionloop -> . function functionloop
    (9) functionloop -> .
    (10) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 9 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 6

state 4

    (10) function -> FUNCTION . function_head function_end
    (12) function_head -> . VOID add_function_type_to_options function_def
    (13) function_head -> . BOOL add_function_type_to_options function_with_return_def
    (14) function_head -> . INT add_function_type_to_options function_with_return_def
    (15) function_head -> . FLOAT add_function_type_to_options function_with_return_def
    (16) function_head -> . STRING add_function_type_to_options function_with_return_def

    VOID            shift and go to state 8
    BOOL            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 7

    function_head                  shift and go to state 10

state 5

    (1) program -> generate_main_goto functionloop . fill_main_goto main generate_end_all global_memory_needed
    (5) fill_main_goto -> .

    MAIN            reduce using rule 5 (fill_main_goto -> .)

    fill_main_goto                 shift and go to state 13

state 6

    (8) functionloop -> function functionloop .

